# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module tpu --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Users/loganwonnacott/Desktop/sv/TPU/.venv/lib/python3.13/site-packages/cocotb/libs -L/Users/loganwonnacott/Desktop/sv/TPU/.venv/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal --trace --trace-structs /Users/loganwonnacott/Desktop/sv/TPU/pkg/types.sv /Users/loganwonnacott/Desktop/sv/TPU/hdl/metadata_regs.sv /Users/loganwonnacott/Desktop/sv/TPU/hdl/scratchpad.sv /Users/loganwonnacott/Desktop/sv/TPU/hdl/systolic_array.sv /Users/loganwonnacott/Desktop/sv/TPU/hdl/mac.sv /Users/loganwonnacott/Desktop/sv/TPU/hdl/tpu.sv /Users/loganwonnacott/Desktop/sv/TPU/.venv/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       886 152505914  1775054798           0  1772142927           0 "IgEubkdpY8dPzPFiBBtlB36A3ylq9cqf4hOqxDae" "/Users/loganwonnacott/Desktop/sv/TPU/hdl/mac.sv"
S       763 157522842  1775061296           0  1775061296           0 "ep6ZUM1eWq4cHzmWi04v4AZHIWSXj6JaAGj2LPCd" "/Users/loganwonnacott/Desktop/sv/TPU/hdl/metadata_regs.sv"
S      1147 157563498  1775075105           0  1775075105           0 "oXtCEWKxI4XBZGwX08UuhxPm42HWm7GdiQjVKyAB" "/Users/loganwonnacott/Desktop/sv/TPU/hdl/scratchpad.sv"
S      1757 152505828  1775054800           0  1772160078           0 "h3Fel1J4OzanPLf3QEDy4lWSWGqWUOh4yNhu2bTM" "/Users/loganwonnacott/Desktop/sv/TPU/hdl/systolic_array.sv"
S     18129 157803201  1775229604           0  1775229604           0 "byDbnkVmWbPXGDfS1mj82YeR61PmgLFhdunEWOOp" "/Users/loganwonnacott/Desktop/sv/TPU/hdl/tpu.sv"
S       162 157521731  1775054902           0  1775054902           0 "8VNDBGCUV6nqw1PygPRxBCoprzB52BY0fh4n1XnQ" "/Users/loganwonnacott/Desktop/sv/TPU/pkg/types.sv"
S  11730208 133727085  1766611245           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 133727204  1766611245           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 133727205  1766611245           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      5362 157818615  1775229643           0  1775229643           0 "unhashed" "sim_build/Vtop.cpp"
T      3818 157818614  1775229643           0  1775229643           0 "unhashed" "sim_build/Vtop.h"
T      2335 157818625  1775229643           0  1775229643           0 "unhashed" "sim_build/Vtop.mk"
T      3976 157818613  1775229643           0  1775229643           0 "unhashed" "sim_build/Vtop__ConstPool_0.cpp"
T       669 157818612  1775229643           0  1775229643           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 157818611  1775229643           0  1775229643           0 "unhashed" "sim_build/Vtop__Dpi.h"
T    282612 157818609  1775229643           0  1775229643           0 "unhashed" "sim_build/Vtop__Syms.cpp"
T     15291 157818610  1775229643           0  1775229643           0 "unhashed" "sim_build/Vtop__Syms.h"
T       290 157818622  1775229643           0  1775229643           0 "unhashed" "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T    115940 157818623  1775229643           0  1775229643           0 "unhashed" "sim_build/Vtop__Trace__0.cpp"
T    261326 157818621  1775229643           0  1775229643           0 "unhashed" "sim_build/Vtop__Trace__0__Slow.cpp"
T    112737 157818617  1775229643           0  1775229643           0 "unhashed" "sim_build/Vtop___024root.h"
T    684392 157818620  1775229643           0  1775229643           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T    230212 157818619  1775229643           0  1775229643           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T      2897 157818618  1775229643           0  1775229643           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       773 157818616  1775229643           0  1775229643           0 "unhashed" "sim_build/Vtop__pch.h"
T      1082 157818626  1775229643           0  1775229643           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1775229643           0  1775229643           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1775 157818624  1775229643           0  1775229643           0 "unhashed" "sim_build/Vtop_classes.mk"
